1,Apple,Fruit,38 per week,21,24,Cedar Apple Rust,Loamy soil,Common granular 20-10-10,100 sq ft,"The apple is a pome (fleshy) fruit, in which the ripened ovary and surrounding tissue both become fleshy and edible. The apple flower of most varieties requires cross-pollinationfor fertilization. When harvested, apples are usually roundish, and some shade of red, green, or yellow in colour; they vary in size, shape, and acidity depending on the variety.",assets/images/plantOG/Fruit/Apple.png,assets/images/plantIcon/Fruit/Apple.png
2,Starfruit,Fruit,38 to 56 per week,20,35,Pests,Loamy soil,"manganese, iron, zinc, and magnesium",90 sq ft,"Star fruit, also known as carambola, is the fruit of the Averrhoa carambola tree. Although star fruit is most abundant in tropical areas, such as India, Malaysia and Indonesia, it is widely distributed around the world. Star fruit is dark green when it is unripe, but it turns glossy yellow as it ripens. Ripe star fruit is fleshy, crunchy, and juicy and has a sweet and slightly tart taste.",assets/images/plantOG/Fruit/Starfruit.jfi,assets/images/plantIcon/Fruit/Starfruit.png
3,Apricot,Fruit, 8 per week,0,8,Brown Rot,Loamy soil,Nitrogen,81 sq ft,"Apricot is the fruit from an apricot tree. The fruit and fruit juice are used as medicine. Apricot is used for asthma, constipation, infertility, vaginal infections, and other conditions, but there is no good scientific evidence to support these uses. In manufacturing, apricot oil is used in cosmetics.",assets/images/plantOG/Fruit/Apricot.png,assets/images/plantIcon/Fruit/Apricot.png
4,Avocado,Fruit,18 to 75 per week,16,26,Cankers,"Sandy soil, Loamy soil",Ammoniun nitrate,64 sq ft,"An avocado is a bright green fruit with a large pit and dark leathery skin. They’re also known as alligator pears or butter fruit. Avocados are a favorite of the produce section. Avocados are high in fat. But it's monounsaturated fat, which is a ""good"" fat that helps lower bad cholesterol, as long as you eat them in moderation.",assets/images/plantOG/Fruit/Avocado.jpg,assets/images/plantIcon/Fruit/Avocado.png
5,Banana,Fruit,60 per week,15,20,Anthracnose,Loamy soil ,"150-200g N, 40-60g P2O5 and 200-300g K2O",81 sq ft,"Banana is one of the most important fruit crops of the world. The banana is grown in the tropics, and, though it is most widely consumed in those regions, it is valued worldwide for its flavour, nutritional value, and availability throughout the year.They may also be used to flavour muffins, cakes, or breads.",assets/images/plantOG/Fruit/Banana.jpg,assets/images/plantIcon/Fruit/Banana.png
6,Blueberry,Fruit,30 to 45 per week,2,7,Bacterial Canker,Silty soil,Ammonium sulfate,64 sq ft,"Blueberry is a fruit commonly eaten as a food. Some people also use the fruit and leaves to make medicine. Blueberry is used for aging, memory and thinking skills. Blueberry fruit is high in fiber which could help normal digestive function. It also contains vitamin C and other antioxidants. Blueberry also contains chemicals that might reduce swelling and destroy cancer cells.",assets/images/plantOG/Fruit/Blueberry.jpg,assets/images/plantIcon/Fruit/Blueberry.png
7,Cherry,Fruit,200 per week,7,10,Black Knot,Sandy soil,Low nitrogen,144 sq ft,"The fruit is a fleshy drupe (stone fruit) that is generally heart-shaped to nearly globular, about 2 cm in diameter, and varies in colour from yellow through red to nearly black. The acid content of the sweet cherry is low. The higher acid content of the sour cherry produces its characteristic tart flavour.",assets/images/plantOG/Fruit/Cherry.jpg,assets/images/plantIcon/Fruit/Cherry.png
8,Custard Apple,Fruit,50 to 100 per week,18,30,"Insects, Mit Pests","Sandy soil, Loamy soil","250 g N, 125 g P2O5, and 125 g K2O",50 sq ft,"Custard apple is a sweet and fragrant fruit. When the fruit gets ripened, its colour turns brown or yellowish, with red borders.There have been immense proven benefits of eating custard apple in various dishes and desserts. The beneficial nutrients in custard apple help us to fight against various deadly diseases and even offers protection against some of them.",assets/images/plantOG/Fruit/Custard Apple.jpg,assets/images/plantIcon/Fruit/Custard Apple.png
9,Cantaloupe,Fruit,102 per week,15,18,Powdery Mildew,Loamy soil,Sulphur,6 sq ft,"The cantaloupe is a juicy, orange summer fruit that’s related to the watermelon and honeydew melon. Eating cantaloupes has a wide range of both immediate and potentially long-term health benefits. Being a strong source of fiber, B vitamins and electrolytes, and having a low glycemic load makes cantaloupe a great food for maintaining energy within cells and controlling blood glucose levels.",assets/images/plantOG/Fruit/Cantaloupe.jpg,assets/images/plantIcon/Fruit/Cantaloupe.png
10,Guava,Fruit,140 per week,4,9,Guava Wilt,Sandy soil,6-6-6-2 fertilizer,180 sq ft,"Guavas are tropical fruits with yellowish-green skin, and they grow on trees in Central America. People use guava leaf tea as a treatment for diarrhea in several countries, including India and China. In other countries, such as Mexico, people have traditionally used the flesh of the fruit to heal wounds.",assets/images/plantOG/Fruit/Guava.jpg,assets/images/plantIcon/Fruit/Guava.png
11,Dates,Fruit,50 to 60 per week,7,32,Bayoud Disease,"Sandy soil, Loamy soil",Manure,42 sq ft,"The date is the fruit of the date palm. It is a berry of golden yellow colour or reddish-brown when ripe. Its meat is soft, aromatic and sweet, with a stone inside it of elongate shape and with a longitudinal furrow. The optimal relative moisture of this fruit is between 70-75%. They have a great nutritional value that lies on its easily assimilated sugar content and proteins, calcium, phosphorus, iron and vitamins of the B and A group.",assets/images/plantOG/Fruit/Dates.jpg,assets/images/plantIcon/Fruit/Dates.png
12,Jamun,Fruit,40 per week,28,32,Anthracnose,Loamy soil,Rotten farm yard manure,120 sq ft,"Jamun fruits are small shapes with curved, blunt ends. The fruit’s skin is thin, smooth, glossy, and taut, appearing in several shades depending on maturity. Underneath the surface, the flesh ranges in color from pink to white and is aqueous and succulent, encasing a hard and rough, green-purple seed that should be discarded before consumption. Jamun fruits have a subtly sweet, tart, and sour flavor.",assets/images/plantOG/Fruit/Jamun.jpg,assets/images/plantIcon/Fruit/Jamun.jfif
13,Dragon Fruit,Fruit,80 per week,30,36,Anthracnose,Loamy soil,Bio basis 8-3-9,70 sq ft,"Dragon fruit is the fruit of a variety of cactus species. It has a unique appearance, sweet taste, and crunchy texture. The dragon fruit contains multiple antioxidants that are beneficial for good health. Dragon fruit also contains many vitamins and minerals that are important for a healthy body.",assets/images/PlantOG/Fruit/dragon fruit.jpg,assets/images/plantIcon/Fruit/Dragon Fruit.png
14,Grape Fruit,Fruit,30 to 40 per week,20,30,Downy Mildew,Loamy soil,Kalibrate liquid,144 sq ft,Grapefruit is a citrus fruit with a flavor that can range from bittersweet to sour. It contains a range of essential vitamins and minerals. People can consume the fruit whole or as a juice or pulp.The nutrients grapefruit contains may help promote healthy skin and protect against various conditions. They may also play a role in weight maintenance.,assets/images/plantOG/Fruit/Grape fruit.jpg,assets/images/plantIcon/Fruit/Grapefruit.png
15,Grapes,Fruit,20 to 30 per week,16,20,Pests,Loamy soil,Nitrogen,100 sq ft,"The grape is a fruit that has a white or purple flesh of sweet taste, eaten raw or in juice, although it is chiefly used for making wine. They are also used to make preserves. Grapes contain such minerals as calcium and phosphorus and are a source of vitamin A. All grapes contain sugar (glucose and fructose) in varying quantities depending upon the variety.",assets/images/plantOG/Fruit/Grapes.jpg,assets/images/plantIcon/Fruit/Grapes.png
16,Honeydew Melon,Fruit,40 to 50 per week,15,18,Sudden Wilt,"Sandy soil, Loamy soil",Phosporous and potassium heavy fertilizer,9 sq ft,"Honeydew melons are large, oval melons with a smooth rind and pale center. Despite their name, honeydew melons are not loaded with sugar. If you're concerned about the carb count of this sweet-tasting melon, keep in mind that honeydews have a high percentage of water that dilutes their natural sugars. Honeydew melons also provide some fiber and several essential micronutrients, including vitamin C and potassium.",assets/images/plantOG/Fruit/Honeydew Melon.jpg,assets/images/plantIcon/Fruit/Honeydew Melon.jpg
17,Honey Berry,Fruit,80 per week,30,32,Pests,Loamy soil,Nitrogen,40 sq ft,"Honeyberries, also known as Haskaps, are stately medium-sized shrubs with delicious blue berries. Honeyberries are very tasty, with a similar color and flavor to blueberries and can be used in all of  the same ways. They can be used alone or with other berries to make pastries, jams, juice, ice cream, yogurt, sauces, candies and wine. The berries can be eaten fresh or frozen for later use.",assets/images/plantOG/Fruit/Honey berry.jpg,assets/images/plantIcon/Fruit/Honey Berry.jpg
18,Kiwi,Fruit,200 per week,1,7,"Phytophthora Crown, Root Rot",Silty soil,High nitrogen fertilizer,64 sq ft,"The kiwifruit, or Chinese gooseberry, originally grew wild in China. Kiwis are a nutrient-dense food rich in nutrients and low in calories. The kiwifruit, or Chinese gooseberry, originally grew wild in China. Kiwis are a nutrient-dense food — they are rich in in nutrients and low in calories.",assets/images/plantOG/Fruit/Kiwi.jpg,assets/images/plantIcon/Fruit/Kiwi.png
19,Kiwano,Fruit,50 per week,20,35,Pests,Silty soil,"Nitrogen, Phosporous, Potassium",35 sq ft,"Kiwano melon is an exotic, peculiar-looking fruit from the central and southern regions of Africa. When ripe, the thick outer skin of a kiwano melon is bright orange and covered in small spiny projections or horns. The inner flesh consists of a gelatinous, lime-green or yellow substance that houses a multitude of edible seeds. Though kiwano melon isn’t a fruit you’re likely to find in an average fruit basket, including it in your diet may be good for your health.",assets/images/plantOG/Fruit/Kiwano.jpg,assets/images/plantIcon/Fruit/Kiwano.png
20,Kumquat,Fruit,80 per week,7,15,Acorn Disease,Loamy soil,Diluted liquid fertilizer,80 sq ft,"A kumquat is an edible, orange-like fruit that is native to Southeast Asia. Though the citrus fruit resembles an orange in shape and color, it’s actually quite small—about the size of an olive. Typically, kumquats are round or oblong. Kumquat fruits may be eaten fresh, or they may be preserved and made into jams and jellies.",assets/images/plantOG/Fruit/Kumquat.jpg,assets/images/plantIcon/Fruit/Kumquat.png
21,Lime,Fruit,60 to 65 per week,30,35,Citrus Canker,Silty soil,Commercial chemical fertilizer,81 sq ft,"Lime, any of several species and hybrids of trees and shrubs in the rue family, widely grown in tropical and subtropical areas for their edible acidic fruits. The lime fruit is a key ingredient in certain pickles and chutneys, and lime juice is used to flavour drinks, food, and confections.",assets/images/plantOG/Fruit/lime.jpg,assets/images/plantIcon/Fruit/Lime.png
22,Lychee,Fruit,40 per week,20,30,Erinose Mite,"Sandy soil, Loamy soil","Nitrogen, Phosporous, Potash, Magnesium",100 sq ft,"Lychee, also spelled litchi or lichi, evergreen tree of the soapberry family, grown for its edible fruit. The fruit is usually eaten fresh but can also be canned or dried. The flavour of the fresh pulp is aromatic and musky, and the dried pulp is acidic and very sweet.",assets/images/plantOG/Fruit/Lychee.jpg,assets/images/plantIcon/Fruit/Lychee.png
23,Loquat,Fruit,100 per week,10,15,"Cankers, Crown Rot, Collar Rot",Loamy soil,Nitrogen,120 sq ft,"Loquat is a subtropical fruit tree native to China.  Loquat fruit is delicious, with an attractive yellow color, flavor, and high economic and medicinal value. Loquat extracts contain antioxidants that exhibit bioactivities that counteract inflammation, cough, diabetes, cancer, and other health issues.",assets/images/plantOG/Fruit/loquat.jpg,assets/images/plantIcon/Fruit/Loquat.png
24,Mango,Fruit,60 per week,24,27,Powder Mildew,"Sandy soil, Loamy soil","FYM 25 kg/tree, N 500 g and 1 kg",225 sq ft,"Mango is native to India and Southeast Asia, and people have cultivated it for over 4,000 years. Hundreds of types of mango exist, each with its own characteristic taste, shape, size, and color. This fruit is not only delicious but also boasts an impressive nutritional profile. In fact, studies link mango and its nutrients to several health benefits, such as improved immunity and digestive health.",assets/images/plantOG/Fruit/Mango.jpg,assets/images/plantIcon/Fruit/Mango.png
25,Palm Fruit,Fruit,35 to 45 per week,28,30,Leaf Spots,Loamy soil,Milogranite,49 sq ft,"Palm fruit, African tree in the palm family , cultivated as a source of oil. The oil palm is grown extensively in its native West and Central Africa, as well as in Malaysia and Indonesia. Palm oil, obtained from the fruits, is used in making soaps, cosmetics, candles, etc. The cake residue after kernel oil is extracted is a cattle feed.",assets/images/plantOG/Fruit/palm fruit.jpg,assets/images/plantIcon/Fruit/Palm Fruit.png
26,Raspberry,Fruit,48 per week,25,35,Cane Blight,Clay soil,High quality organic fertilizer,15 sq ft,"Raspberries are an economically significant crop throughout much of northern Europe, as well as in the United States and Canada. Raspberry fruits contain iron, vitamin C, and antioxidants and are usually eaten fresh, often ice cream, as a dessert fruit. Jams and jellies are also popular, and the fruit is commonly used as a pastry filling and as a flavouring for certain liqueurs.",assets/images/plantOG/Fruit/Raspberry.jpg,assets/images/plantIcon/Fruit/Raspberry.png
27,Strawberry,Fruit,32 per week,15,30,Anthracnose,"Sandy soil, Loamy soil",Boron,3 sq ft,"Strawberries are the first fruit to ripen each spring. Strawberries are the only fruit that wear their seeds on the outside. Despite their name, strawberries aren’t technically berries – they’re accessory fruits. The seeds can grow into new strawberry plants, but most instead reproduce through runners.",assets/images/plantOG/Fruit/strawberry.jpg,assets/images/plantIcon/Fruit/Strawberry.png
28,Tangerine,Fruit,68 per week,10,35,Brown Spot,Loamy soil,Ammonium sulfate,150 sq ft,"Tangerine is a citrus fruit that grows in tropical areas of Asia and is widely cultivated in the United States. People take tangerine peel by mouth for asthma, indigestion, cancer prevention, and many other purposes, but there is no good scientific evidence to support these uses. Tangerine fruit and peel can be eaten as a food. Tangerine fruit can also be made into a juice.",assets/images/plantOG/Fruit/tangerine.jpg,assets/images/plantIcon/Fruit/Tangerine.png
29,Watermelon,Fruit,30 to 70 per week,20,35,Pests,"Sandy soil, Loamy soil",Nitrogen,45 sq ft,"Watermelon is a deliciously healthy fruit, soaked with nutrients, low in calories and is free of fat. When eaten in reasonable amounts watermelon is good for you and provides many health benefits. You can eat all parts of the watermelon including the rind and seeds. A watermelon is approximately 92% water. Each juicy bite has significant levels of vitamin A, vitamin B6 and vitamin C.",assets/images/plantOG/Fruit/watermelon.jpg,assets/images/plantIcon/Fruit/Watermelon.png
30,Sugarcane,Fruit,60 per week,16,24,Red Rot,Sandy soil,Nitrogen,52 sq ft,"Sugarcane is a water-intensive crop that remains in the soil all year long. A vast global market for sugarcane derivatives keeps the industry booming. Sugar is prevalent in the modern diet and increasingly a source of biofuels and bioplastics. As prices of petroleum rise, there is a growing market for ethanol from sugarcane.",assets/images/plantOG/Fruit/sugarcane.jpg,assets/images/plantIcon/Fruit/Sugarcane.png
31,Olive,Fruit,50 per week,15,20,Xylella,Loamy soil,Nitrogen,80 sq ft,"Olive is a tree with edible fruit, leaves, and seeds. Olive oil comes from the olive fruit and contains monounsaturated fatty acids. Fatty acids in olive oil seem to decrease cholesterol levels and have anti-inflammatory effects. Olive leaf and olive oil might lower blood pressure. Olive might also be able to kill microbes, such as bacteria and fungus. Olive oil is commonly used in foods. As medicine, people most commonly use olive oil for heart disease, diabetes, and high blood pressure.",assets/images/plantOG/Fruit/olive.jpg,assets/images/plantIcon/Fruit/Olive.png
32,Melon,Fruit,118 per week,20,30,Pests,"Sandy soil, Loamy soil",Nitrogen,9 sq ft,"Melons are rounded or elongate, of yellow or green rind, sometimes combined depending on the  variety. It has an aromatic, juicy and sweet flesh, being an ideal fruit to fight thirst. The pulp is aromatic, juicy and sweet, of white or greenish white, yellow and orange colour. Inside it we find multiple yellow-rind pips.",assets/images/plantOG/Fruit/melon.jpg,assets/images/plantIcon/Fruit/Melon.png
33,Pear,Fruit,90 per week,5,10,Pear Scab,Clay soil,Balanced 13-13-13 fertilizers,65 sq ft,"The pear is a fruit that has expanded all over the world; it is consumed both fresh as cooked, and that is available all throughout the year. There are multiple varieties cultivated, ranging in shape, size and colour. The pear has several medicinal properties thanks to its content in water and fiber; it is also rich in vitamins and minerals. It is suitable for purifying the organism and to clean the intestine.",assets/images/plantOG/Fruit/pear.jpg,assets/images/plantIcon/Fruit/Pear.png
34,Orange,Fruit,63 per week,7,37,Citrus Black Spot,Loamy soil,Phosphate fertilizers,90 sq ft,"Oranges are a type of low calorie, highly nutritious citrus fruit. As part of a healthful and varied diet, oranges contribute to strong, clear skin and can help lower a person’s risk of many conditions. Oranges are popular due to their natural sweetness, the many different types available, and the diversity of uses.",assets/images/plantOG/Fruit/orange.jpg,assets/images/plantIcon/Fruit/Orange.png
35,Papaya,Fruit,20 to 25 per week,20,35,Anthracnose,"Sandy soil, Loamy soil",14-14-14 fertilizers,30 sq ft,"Papaya is a tropical tree. Its ripe fruit is considered safe, but unripe papaya fruit contains papain and can damage the esophagus. Papaya also contains a chemical called carpain, which seems to be able to kill certain parasites. The papaya fruit is a good source of ascorbic acid and carotenoids, two important nutrients for people in the subtropical and tropical regions.",assets/images/plantOG/Fruit/papaya.jpg,assets/images/plantIcon/Fruit/Papaya.png
36,Plum,Fruit,160 per week,0,5,Bacterial Canker,"Sandy soil, Loamy soil",Ammonium nitrate,100 sq ft,"A plum is a flowering fruit tree, and it's also the name of the fruit that grows on it. Plums are small, dark reddish purple, and sweet. Plums have an edible, smooth skin, juicy flesh, and a hard pit in the middle. When plums are dried, they're called prunes.",assets/images/plantOG/Fruit/Plum.jpg,assets/images/plantIcon/Fruit/Plum.png
37,Peach,Fruit,105 to 120 per week,5,15,Brown Rot,"Sandy soil, Loamy soil","Nitrogen, Phosporous, Potassium",68 sq ft,"The peach is a round, coloured, juicy fruit, typically eaten in summer. Many countries produce peaches, reason why we can eat this fruit all throughout the year. It is used for consumption in fresh and for industry, specially tinned. The peach contributes with modest amounts of vitamin C and provitamin A. Nevertheless, it has a great amount of potassium, phosphorus and vitamin B.",assets/images/plantOG/Fruit/peach.jpg,assets/images/plantIcon/Fruit/Peach.png
38,Pomegranate,Fruit,75 per week,5,35,Alternaria Fruit Rot,"Sandy soil, Loamy soil",Nitrogen,81 sq ft,"Pomegranate is a small, fruit-bearing tree native to Iran and northern India and cultivated around the world. Ancient writings described pomegranate as a sacred fruit that provided fertility, abundance, and luck. Preparations from pomegranate including the juice or extract have been promoted for prevention or treatment of many conditions including heart disease.",assets/images/plantOG/Fruit/Pomegranate.jfif,assets/images/plantIcon/Fruit/Pomegranate.png
39,Pine Apple,Fruit,15 to 20 per week,15,30,Pests,Sandy soil,Foliar spray,24 sq ft,"Pineapples are tropical fruits that are rich in vitamins, enzymes and antioxidants. They may help boost the immune system, build strong bones and aid indigestion. And, despite their sweetness, pineapples are low in calories. Pineapples are members of the bromeliad family, and are the only bromeliad that produces edible fruit. The fruit is made of many individual berries that grow together around a central core.",assets/images/plantOG/Fruit/pineapple.png,assets/images/plantIcon/Fruit/Pine Apple.png
40,Tomato,Vegetable,10 per week,21,24,Damping Off,"Sandy soil, Clay soil",Ammonium nitrate 34-0-0,15 sq ft,"Tomatoes are used a lot in Italian food. They are also used to make ketchup. Tomatoes are called fruit, because they contain seeds. Tomato seeds are dispersed by being eaten by animals.",assets/images/plantOG/Vegetable/Tomato.jfif,assets/images/plantIcon/Vegetable/Tomato.png
41,Onion,Vegetable,60 per week,20,25,Purple Blotch,"Sandy soil, Loamy soil, Clay soil",ammonium sulfate or ammonium nitrate,3 sq ft,"The onion, also known as the bulb onion or common onion, is a vegetable that is the most widely cultivated species of the genus Allium. The shallot is a botanical variety of the onion which was classified as a separate species until 2010. Its close relatives include garlic, scallion, leek, chive, and Chinese onion",assets/images/plantOG/Vegetable/Onion.png,assets/images/plantIcon/Vegetable/onion.png
42,Potato,Vegetable,1 to 1.2 per week,26,30,Potato Late Blight,Loamy soil,Compost,2 sq ft,"A potato is a vegetable, the Solanum tuberosum. It is a small plant with large leaves. The part of the potato that people eat is a tuber that grows under the ground. A potato contains a lot of starch and other carbohydrates.",assets/images/plantOG/Vegetable/Potato.jfif,assets/images/plantIcon/Vegetable/Potato.png
43,Turmeric,Vegetable,15 to 20 per week,30,32,"Leaf Spot, Leaf Blotch","Sandy soil, Clay soil","Phosphorus, Potash, Nitrogen",5 sq ft,Turmeric is a common spice and a major ingredient in curry powder. Curcumin gives turmeric its yellow colour. Turmeric dietary supplements are made from the dried rhizome and typically contain a mixture of curcuminoids. Turmeric is also made into a paste for skin conditions.,assets/images/plantOG/Vegetable/Turmeric.jfif,assets/images/plantIcon/Vegetable/turmeric.png
44,Sweet Potato,Vegetable,10 to 12 per week,12,20,"Leaf Spot, Leaf and Stem Blight","Sandy soil, Loamy soil",Nitrogen (N-P-K 34-0-0),3 sq ft,"Sweet potatoes are typically recognized by their copper-colored skin and vibrant orange flesh, though the hundreds of varieties grown worldwide display colors such as white, cream, yellow, reddish-purple, and deep purple.",assets/images/plantOG/Vegetable/Sweet Potato.jfif,assets/images/plantIcon/Vegetable/sweet potato.png
45,Spring Onion,Vegetable,5 to 8 per week,26,36,Neck Rot,"Sandy soil, Loamy soil, Clay soil",Ammonium sulfate or ammonium nitrate,0.01 sq ft,"Also known as scallions or green onions, spring onions are in fact very young onions, harvested before the bulb has had a chance to swell. Both the long, slender green tops and the small white bulb are edible, and are good either raw or cooked. They have a similar flavour to onions, but are much milder.",assets/images/plantOG/Vegetable/Spring Onion.jpg,assets/images/plantIcon/Vegetable/Spring Onion.png
46,Spinach,Vegetable,15 to 20 per week,25,35,Damping Off,Sandy soil,Fish emulsion or compost tea,0.25 sq ft,"Spinach (Spinacia oleracea) is a leafy green vegetable that originated in Persia. It belongs to the amaranth family and is related to beets and quinoa. Eating spinach may benefit eye health, reduce oxidative stress, help prevent cancer, and reduce blood pressure levels. There are many ways to prepare spinach",assets/images/plantOG/Vegetable/spinach.jpg,assets/images/plantIcon/Vegetable/Spinach.png
47,Snake Gourd,Vegetable,30 per week,15,20,Angular Leaf Spot,Loamy soil,Nitrogen,32 sq ft,"Snake gourd, (Trichosanthes cucumerina), also called serpent gourd, rapid-growing vine of the gourd family (Cucurbitaceae), cultivated for its oddly shaped edible fruits. The snake gourd is an annual plant with forked tendrils and kidney- or heart-shaped leaves that are sometimes palmately lobed",assets/images/plantOG/Vegetable/Snake gourd.jfif,assets/images/plantIcon/Vegetable/Snake Gourd.jpg
48,Pumpkin ,Vegetable,40 per week,18,24,"White Speck, Gummy Stem Blight",Silty soil,Organic manure,45 sq ft,"A pumpkin is a cultivar of winter squash that is round with smooth, slightly ribbed skin, and is most often deep yellow to orange in coloration. The thick shell contains the seeds and pulp",assets/images/plantOG/Vegetable/pumkin.jpg,assets/images/plantIcon/Vegetable/Pumkin.png
49,Garlic,Vegetable,10 to 20 per week,20,25,Downy Mildew,"Sandy soil, Loamy soil, Clay soil",High quality organic fertilizer,1 sq ft,"This bulb-shaped veggie is part of the onion family, which also includes chives, leeks, and scallions. Unlike its kin, a garlic bulb is made up of many smaller pieces called cloves. So-called wild garlic is similar, but not the same plant",assets/images/plantOG/Vegetable/garlic.jpg,assets/images/plantIcon/Vegetable/Garlic.png
50,Fenugreek Leaf,Vegetable,40 to 50 per week,32,38,Cercospora Leaf Spot,Silty soil,Ammoniun nitrate,0.75 sq ft,"Fenugreek (Methi) is an annual herb mainly cultivated for seed as well as for its leaves (fresh or dried). The seeds are used as a spices and condiments to improve the flavor and the nutritive value of foods. Seed have strong odor and slight bitterness in taste. Seeds are used as seasoning agent for pickles and vegetable. Fenugreek is an important seed spice, native of South Eastern Europe and South Western Asia. India is also said to be one of the natives of fenugreek",assets/images/plantOG/Vegetable/fenugreek.jpg,assets/images/plantIcon/Vegetable/Fenugreek leaf.png
51,Ginger,Vegetable,10 to 14 per week,16,32,Soft Rot,Loamy soil,Nitrogen,0.5 sq ft,"Ginger is a flowering plant whose rhizome, ginger root or ginger, is widely used as a spice and a folk medicine. It is a herbaceous perennial which grows annual pseudostems about one meter tall bearing narrow leaf blades",assets/images/plantOG/Vegetable/Ginger.jpg,assets/images/plantIcon/Vegetable/Ginger.png
